pokedex_id,name,type1,type2,art_url,early_art_url,early_jp_art_url,icon_url
001,Bulbasaur,Grass,Poison,'https://img.pokemondb.net/artwork/large/bulbasaur.jpg','https://img.pokemondb.net/artwork/original/bulbasaur-gen1.jpg','https://img.pokemondb.net/artwork/original/bulbasaur-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/bulbasaur.png'
002,Ivysaur,Grass,Poison,'https://img.pokemondb.net/artwork/large/ivysaur.jpg','https://img.pokemondb.net/artwork/original/ivysaur-gen1.jpg','https://img.pokemondb.net/artwork/original/ivysaur-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/ivysaur.png'
003,Venusaur,Grass,Poison,'https://img.pokemondb.net/artwork/large/venusaur.jpg','https://img.pokemondb.net/artwork/original/venusaur-gen1.jpg','https://img.pokemondb.net/artwork/original/venusaur-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/venusaur.png'
004,Charmander,Fire,,'https://img.pokemondb.net/artwork/large/charmander.jpg','https://img.pokemondb.net/artwork/original/charmander-gen1.jpg','https://img.pokemondb.net/artwork/original/charmander-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/charmander.png'
005,Charmeleon,Fire,,'https://img.pokemondb.net/artwork/large/charmeleon.jpg','https://img.pokemondb.net/artwork/original/charmeleon-gen1.jpg','https://img.pokemondb.net/artwork/original/charmeleon-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/charmeleon.png'
006,Charizard,Fire,Flying,'https://img.pokemondb.net/artwork/large/charizard.jpg','https://img.pokemondb.net/artwork/original/charizard-gen1.jpg','https://img.pokemondb.net/artwork/original/charizard-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/charizard.png'
007,Squirtle,Water,,'https://img.pokemondb.net/artwork/large/squirtle.jpg','https://img.pokemondb.net/artwork/original/squirtle-gen1.jpg','https://img.pokemondb.net/artwork/original/squirtle-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/squirtle.png'
008,Wartortle,Water,,'https://img.pokemondb.net/artwork/large/wartortle.jpg','https://img.pokemondb.net/artwork/original/wartortle-gen1.jpg','https://img.pokemondb.net/artwork/original/wartortle-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/wartortle.png'
009,Blastoise,Water,,'https://img.pokemondb.net/artwork/large/blastoise.jpg','https://img.pokemondb.net/artwork/original/blastoise-gen1.jpg','https://img.pokemondb.net/artwork/original/blastoise-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/blastoise.png'
010,Caterpie,Bug,,'https://img.pokemondb.net/artwork/large/caterpie.jpg','https://img.pokemondb.net/artwork/original/caterpie-gen1.jpg','https://img.pokemondb.net/artwork/original/caterpie-gen1-jp.jpg','https://img.pokemondb.net/sprites/sun-moon/icon/caterpie.png'
